chmod a+x backgroundglitchfilter.py

ligo-proxy-init -p georgia.stevens



# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
astropy                   4.2              py37h5e8e339_1    conda-forge
attrs                     20.3.0             pyhd3deb0d_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.1                      py_0    conda-forge
beautifulsoup4            4.9.3                    pypi_0    pypi
bilby                     1.0.4              pyhd8ed1ab_0    conda-forge
boost-cpp                 1.74.0               h9d3c048_1    conda-forge
boto3                     1.16.56            pyhd8ed1ab_0    conda-forge
botocore                  1.19.56            pyhd8ed1ab_0    conda-forge
brotlipy                  0.7.0           py37h5e8e339_1001    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.17.1               h36c2ea0_0    conda-forge
ca-certificates           2020.12.5            ha878542_0    conda-forge
cached-property           1.5.2                    pypi_0    pypi
certifi                   2020.12.5        py37h89c1867_1    conda-forge
cffi                      1.14.4           py37h11fe52a_0    conda-forge
cfitsio                   3.470                hb418390_7    conda-forge
chardet                   3.0.4                    pypi_0    pypi
click                     7.1.2              pyh9f0ad1d_0    conda-forge
corner                    2.1.0              pyhd3deb0d_1    conda-forge
cryptography              3.2.1                    pypi_0    pypi
cycler                    0.10.0                     py_2    conda-forge
cython                    0.29.21                  pypi_0    pypi
decorator                 4.4.2                      py_0    conda-forge
dill                      0.3.3              pyhd8ed1ab_0    conda-forge
dqsegdb2                  1.0.1                      py_0    conda-forge
dynesty                   1.0.1                      py_1    conda-forge
emcee                     2.2.1                    pypi_0    pypi
fftw                      3.3.9           nompi_h74d3f13_100    conda-forge
flask                     1.1.2              pyh9f0ad1d_0    conda-forge
flask-caching             1.7.1                      py_0    conda-forge
freetype                  2.10.4               h0708190_1    conda-forge
future                    0.18.2           py37h89c1867_3    conda-forge
gitdb                     4.0.5                      py_0    conda-forge
gitpython                 3.1.12             pyhd8ed1ab_0    conda-forge
globus-sdk                1.10.0             pyhd8ed1ab_0    conda-forge
gsl                       2.6                  he838d99_2    conda-forge
gwdatafind                1.0.4              pyh9f0ad1d_1    conda-forge
gwosc                     0.5.6                      py_0    conda-forge
gwpy                      2.0.2              pyhd8ed1ab_0    conda-forge
h5py                      3.1.0           nompi_py37h1e651dc_100    conda-forge
hdf5                      1.10.6          nompi_h6a2412b_1114    conda-forge
healpy                    1.14.0           py37hd0552aa_2    conda-forge
icu                       68.1                 h58526e2_0    conda-forge
idna                      2.10               pyh9f0ad1d_0    conda-forge
importlib-metadata        3.4.0            py37h89c1867_0    conda-forge
importlib_metadata        3.4.0                hd8ed1ab_0    conda-forge
iniconfig                 1.1.1              pyh9f0ad1d_0    conda-forge
ipykernel                 5.4.2            py37h888b3d9_0    conda-forge
